Id;Age;Sex;Size;Breed;Friendly;Class
0;8;Male;Big;Beagle;True;Take
1;8;Male;Big;Bulldog;False;Take
2;15;Female;Big;Labrador;False;Take
3;15;Female;Big;Shepherd;True;Leave
4;1;Female;Little;Bulldog;True;Leave
5;1;Female;Medium;Rottweiler;False;Leave
6;12;Female;Medium;Labrador;True;Take
7;7;Female;Big;Labrador;True;Take
8;3;Female;Big;Labrador;True;Take
9;2;Male;Big;Retriever;True;Leave
10;11;Male;Big;Labrador;True;Leave
11;15;Female;Little;Rottweiler;True;Leave
12;15;Male;Big;Bulldog;True;Leave
13;13;Female;Big;Bulldog;True;Leave
14;13;Female;Little;Beagle;True;Leave
15;3;Male;Big;Bulldog;True;Take
16;8;Female;Big;Beagle;True;Take
17;1;Male;Big;Labrador;True;Take
18;6;Male;Big;Shepherd;True;Leave
19;10;Male;Little;Shepherd;True;Leave
20;10;Male;Big;Retriever;True;Leave
21;1;Female;Little;Shepherd;True;Leave
22;9;Female;Big;Rottweiler;True;Take
23;3;Male;Little;Bulldog;True;Leave
24;2;Female;Medium;Rottweiler;True;Take
25;11;Female;Big;Retriever;True;Leave
26;8;Male;Big;Bulldog;True;Take
27;15;Male;Big;Beagle;True;Leave
28;2;Male;Medium;Bulldog;True;Take
29;4;Male;Little;Beagle;True;Take
30;10;Female;Little;Retriever;False;Leave
31;10;Male;Big;Labrador;True;Take
32;15;Male;Little;Bulldog;True;Take
33;4;Female;Big;Beagle;False;Take
34;15;Male;Big;Beagle;True;Leave
35;12;Male;Big;Labrador;True;Leave
36;8;Female;Big;Labrador;True;Take
37;2;Male;Big;Bulldog;True;Take
38;1;Female;Little;Rottweiler;True;Take
39;2;Male;Big;Labrador;True;Take
40;2;Female;Big;Shepherd;True;Leave
41;2;Male;Big;Labrador;True;Take
42;12;Female;Big;Retriever;True;Leave
43;10;Female;Medium;Beagle;True;Take
44;13;Male;Medium;Shepherd;True;Take
45;12;Male;Little;Labrador;True;Take
46;10;Female;Medium;Retriever;True;Take
47;1;Male;Big;Shepherd;True;Leave
48;7;Female;Big;Beagle;False;Take
49;4;Female;Big;Bulldog;False;Take
50;2;Female;Big;Labrador;True;Take
51;7;Female;Big;Bulldog;True;Take
52;5;Male;Big;Shepherd;False;Leave
53;2;Male;Big;Bulldog;True;Take
54;3;Female;Medium;Retriever;True;Take
55;1;Male;Medium;Retriever;True;Take
56;12;Male;Medium;Retriever;True;Take
57;1;Female;Medium;Retriever;True;Take
58;1;Male;Little;Rottweiler;False;Leave
59;6;Male;Little;Rottweiler;True;Take
60;2;Male;Little;Rottweiler;True;Leave
61;11;Female;Big;Rottweiler;True;Leave
62;14;Male;Medium;Rottweiler;True;Take
63;8;Female;Big;Shepherd;True;Leave
64;11;Male;Big;Rottweiler;True;Leave
65;12;Male;Big;Beagle;True;Leave
66;7;Female;Big;Bulldog;True;Take
67;14;Female;Big;Bulldog;True;Leave
68;1;Male;Big;Retriever;True;Leave
69;11;Male;Big;Labrador;True;Leave
70;6;Female;Big;Shepherd;True;Leave
71;6;Male;Medium;Labrador;True;Take
72;3;Female;Big;Bulldog;True;Take
73;2;Male;Little;Rottweiler;True;Leave
74;5;Female;Big;Beagle;True;Take
75;10;Female;Big;Bulldog;True;Take
76;6;Female;Big;Retriever;False;Take
77;1;Female;Little;Beagle;True;Take
78;1;Female;Big;Labrador;True;Take
79;4;Male;Medium;Bulldog;True;Take
80;11;Female;Medium;Rottweiler;True;Take
81;15;Female;Little;Rottweiler;True;Leave
82;6;Male;Big;Bulldog;False;Take
83;13;Male;Big;Retriever;True;Leave
84;7;Male;Big;Bulldog;True;Take
85;11;Female;Big;Shepherd;True;Leave
86;13;Male;Medium;Retriever;True;Take
87;13;Female;Big;Retriever;True;Leave
88;12;Female;Big;Rottweiler;True;Leave
89;11;Female;Big;Rottweiler;False;Take
90;10;Female;Big;Shepherd;True;Leave
91;12;Female;Little;Bulldog;True;Leave
92;14;Female;Big;Retriever;True;Leave
93;14;Female;Medium;Beagle;True;Take
94;14;Male;Little;Labrador;False;Take
95;4;Male;Medium;Rottweiler;True;Leave
96;2;Female;Medium;Shepherd;True;Leave
97;1;Female;Big;Bulldog;True;Take
98;14;Female;Little;Labrador;True;Leave
99;9;Male;Little;Bulldog;True;Leave
100;12;Male;Little;Beagle;True;Take
101;5;Female;Big;Labrador;False;Take
102;7;Female;Big;Beagle;True;Take
103;1;Male;Medium;Beagle;True;Take
104;13;Female;Big;Bulldog;True;Leave
105;5;Male;Big;Bulldog;True;Take
106;5;Male;Little;Rottweiler;True;Leave
107;1;Male;Big;Shepherd;True;Leave
108;4;Male;Little;Shepherd;True;Leave
109;9;Male;Little;Retriever;True;Take
110;14;Male;Big;Labrador;True;Leave
111;9;Female;Big;Beagle;True;Take
112;3;Male;Big;Rottweiler;True;Leave
113;15;Male;Little;Beagle;True;Take
114;9;Male;Big;Beagle;True;Take
115;8;Male;Medium;Labrador;True;Take
116;9;Female;Big;Shepherd;True;Leave
117;8;Male;Big;Bulldog;True;Take
118;15;Male;Medium;Bulldog;True;Take
119;10;Male;Medium;Beagle;True;Take
120;9;Male;Big;Labrador;True;Take
121;8;Male;Big;Bulldog;True;Take
122;4;Male;Medium;Bulldog;True;Take
123;12;Male;Big;Shepherd;True;Leave
124;14;Female;Little;Bulldog;True;Leave
125;1;Male;Big;Bulldog;True;Take
126;6;Female;Big;Shepherd;True;Leave
127;11;Male;Big;Labrador;True;Leave
128;6;Male;Medium;Beagle;True;Take
129;9;Female;Medium;Bulldog;True;Take
130;6;Female;Medium;Retriever;False;Take
131;11;Female;Big;Retriever;True;Leave
132;15;Male;Big;Beagle;True;Leave
133;9;Female;Big;Bulldog;True;Take
134;12;Male;Big;Retriever;True;Leave
135;7;Female;Big;Shepherd;True;Leave
136;15;Female;Big;Bulldog;False;Take
137;12;Female;Little;Beagle;True;Leave
138;13;Male;Little;Shepherd;False;Take
139;8;Male;Big;Beagle;True;Take
140;8;Male;Little;Labrador;False;Take
141;13;Female;Big;Labrador;True;Leave
142;15;Male;Little;Bulldog;True;Take
143;11;Female;Medium;Rottweiler;True;Take
144;10;Female;Big;Bulldog;True;Take
145;5;Female;Medium;Bulldog;True;Take
146;12;Female;Big;Labrador;True;Leave
147;13;Female;Little;Retriever;True;Leave
148;5;Female;Big;Retriever;True;Take
149;15;Male;Big;Bulldog;False;Take
150;3;Male;Medium;Labrador;True;Take
151;10;Female;Medium;Rottweiler;True;Take
152;13;Female;Medium;Rottweiler;True;Take
153;2;Male;Big;Shepherd;True;Leave
154;4;Male;Medium;Labrador;True;Take
155;7;Male;Little;Retriever;True;Take
156;8;Male;Big;Beagle;False;Take
157;5;Female;Big;Retriever;True;Take
158;5;Male;Big;Labrador;True;Take
159;6;Female;Big;Labrador;True;Take
160;3;Female;Medium;Bulldog;True;Take
161;1;Female;Big;Beagle;False;Take
162;2;Female;Medium;Bulldog;True;Take
163;5;Male;Little;Bulldog;True;Leave
164;14;Male;Big;Retriever;True;Leave
165;15;Female;Big;Rottweiler;True;Leave
166;12;Male;Big;Retriever;True;Leave
167;13;Male;Big;Shepherd;True;Leave
